freeze_id,scope,artifact_kind,seed,node_or_family,storage_class,logical_path,observed_path,sha256,bytes
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/preregistered_plan.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/preregistered_plan.md,24efd21b7fbca1e89b9213d15eaebe004028381a03e595962ce0bb48cae6e19e,10579
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/report.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/report.md,aca653db4c8352a23a8d0a6fc004657f89733cc90ea3bf7079e4e8af2184abcb,1253
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/reuse_manifest.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/reuse_manifest.csv,d1c2fd28e7be8b5104f28da330b0ecb9bc948c2dbc3dd663b88d2ceb9799a8db,3460
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,split_manifest,shared,,git_tracked,reports/model_lineage_holonomy/split_manifest.json,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/split_manifest.json,03b0435aa5667dfcc8dbdb70596498d3434842b8a4bb0129832a0769077f7bbe,54972
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/tables/merge_results.tex,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/tables/merge_results.tex,b2dfeb17ff8e701b8f332f0d5f4538b69e60d4ab9901e3e97a426f361c0352a6,617
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/tables/order_sensitivity.tex,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/tables/order_sensitivity.tex,95018be679bbdc357354a3238d794a71856a35037a7b67f88084e82fc27f48c2,414
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/tables/prediction_results.tex,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/tables/prediction_results.tex,c09731770597dbd248a8ce684e888b9d8bd0eca516c8bfb6b6efffd7b130a27c,2313
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/transport_maps.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/transport_maps.csv,fb0e29c995a0f21f438bc5729d489372ca6933a5e9f3ae2084e4df7a3ba3f7b0,764686
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,merge_logits_before_labels,3,AB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_3_AB.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_3_AB.npz,8ec07b10a32d19d8095a557cf68eb86686f0b79bf51e576d8fee33e4149fa5d2,897552
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,merge_logits_before_labels,3,AC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_3_AC.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_3_AC.npz,8d25c60ccb5c5f2839aa631db14657ea4cf6f8a578e1254e938696981c635227,897434
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,merge_logits_before_labels,3,BC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_3_BC.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_3_BC.npz,03032f6c79d6485d7e59435bbabb787946028678656f2da8990955c24a9e7b18,897187
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,merge_logits_before_labels,4,AB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_4_AB.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_4_AB.npz,772434f68262d2118351d056001de336578d42ad2cefe01be33d3e1ec6a562f7,897463
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,merge_logits_before_labels,4,AC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_4_AC.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_4_AC.npz,d64826286dd3554348bd6de7f2551d31315e0ce7a2facbb1f8a6e0dc4891fa3f,896844
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,merge_logits_before_labels,4,BC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_4_BC.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/merge_logits_seed_4_BC.npz,675d82ef22fa9b860414e9d722a6c6b1d510cdf1ed0f20567bdeeb9672877cb9,896802
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M0,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_checkpoint.pt,94fa5e136673fbc02da8ce718aa22554e119ac6c1fc7900b649607b791e38dcf,7257
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M0,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_representations.npz,d5bd46a87330e956248fa794ec9d344c71c235059b462c5018f1aa522381e62c,3289252
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M0,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_test_logits.npz,f6cdd908d1d0457d3f7edf24dc7dbd63689eb174c5a1b33ef6e5d7cec72a99db,112052
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_ABC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_checkpoint.pt,cc51b6fafd05d954f4e10f299727ac226561dda519a19bc9074334da885877f8,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_ABC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_representations.npz,b498097f9b5f2a92961b7ae2ba3d7187934908f47564a8829abc1ce50376fc1c,3289928
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_ABC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_test_logits.npz,9e6a6d66b481887314106b0e08dacc3157b29ca1aeedaf2fbd9408e6c68a6a8f,112054
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_AB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_checkpoint.pt,c64a5a94c6c6e55c51d7ed7a0f1add7fabca437ec202ab2801e61f129efb3f0f,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_AB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_representations.npz,be7c42418014e0108e5b81226177e7280efccc65bb94825eaab565b6e67e1335,3290327
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_AB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_test_logits.npz,747537105d293ae348eeb868d9b6ee50ed6df5b417c33d0542491133fe16ca0b,111990
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_checkpoint.pt,b96517114e4180f0f263bfd0f42ece884044f8e1d8ab814e9bf7071011558803,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_representations.npz,0c695eb2bbed920360d9882409f340f8982e7250fea59836775345c76e05fdcc,3290136
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_test_logits.npz,e0c9dc9871c964b87fa7d2ab21c169ede32cd04a5bb441d216b3434e63281f89,111992
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_checkpoint.pt,266f7e8d997a30c997e24602e23b9b35d13b0e69974f65280100832f6b3e1d5e,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_representations.npz,f08c9a9840d55055f366a2048e72f93f9b29fe31e3f91cbbcbafbc7f091a422d,3289982
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_test_logits.npz,4337890420c5863ec8ecb9b25d5ed48ef36a7cc814aae8194f016c977cb6b645,112030
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_A,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_checkpoint.pt,b9cccc1194af4a97dceffda75e8a5cd783d447bf4d41a4a8b117079dd89f1045,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_A,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_representations.npz,0c9576b6162c45d622f0cd8d8ff2c29128ac603fcb8453a102d6b6334a81d034,3291070
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_A,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_test_logits.npz,23b3dd9b9f936f121354cd92d2fb4e9478395d068c54b88e717ceef1744847e8,112078
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_checkpoint.pt,55af1a5dbd42e4fa0e7f2e9e0f3762ed656a131cd501c6c9779481df44ea78f1,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_representations.npz,4d23520c95bdaeae3931723a7ba25c8e0623394d842af61dfa4b3b78d6ec88db,3289823
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_test_logits.npz,9d356b3eddecbc33a66cc3f19cce7430f451ca3e0214ddbe28f3fccb6efea81b,112006
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_checkpoint.pt,f6d1ebb1c07530432f78bcaec642ac12233259f31cd687700f25fa58eb0093c4,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_representations.npz,2229b8be6f47fed85d0d11a53ba5491a6455194551f8659614cd67695d0759e1,3290772
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_test_logits.npz,b41e293f0b1914626f55ce9f0455112bbd01f603bb50581d4b69513234edfe37,112101
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_checkpoint.pt,c38661e71b83afc4f3dce9d8015bd5710aca7c11d5da9171a15b74015505d6c3,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_representations.npz,eeeb6e5f830d5a1e12ce9db8ec394bea2639116892043d6f615c16eb97468c08,3290985
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_test_logits.npz,0c60517f43f8c18756e9a372033671d20d17efaf5840a9ba72fb5fc223990695,112111
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_checkpoint.pt,3986bc467680de9266f2b6b1b9c9cbe2a8c43a0551108713b4cd01865336b7d5,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_representations.npz,0eaabf6baa3547d1c1d1f0d0247988cbccae7942b3c0c2764231351d66f14f4c,3289428
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_test_logits.npz,1e21b9e18f0537ee68cdfdbb5606209c1de9a1e01de3c04ae80d3d4dcaedf291,112060
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_B,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_checkpoint.pt,af7aa6007a145535a5ac0e5c01784be8b42706fcda20058f67a1526f41d0aeba,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_B,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_representations.npz,9015eee855d6eb6a67356c94d29a966acec22c5dbd901def1a036fca4654c15d,3289416
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_B,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_test_logits.npz,1265974ca600c73141ad9e3616d97e2439fc71c6f74f5977ae759ce06cd92d49,111963
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_checkpoint.pt,2eda304044e364fb630dccba389bfe0e5b1ca82e9717df73aec7f587727621de,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_representations.npz,d25f1e69d7c1e5a86fd53f6e79d42e94a10198d1fd522c692663bbfffb20ba6e,3290257
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_test_logits.npz,01004e1923ee5597292c286d590639b04587b5a1f8f51229ced1b92a6236b797,111984
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_checkpoint.pt,0688c8daf8a73dd18ebae08d9420dfd8fbb96ee97245acfc94a3563de6467fab,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_representations.npz,a670b8dd1c3427bc31ed02a8c0e1bd2fc540d284807be35cc5531d11939d8e5a,3291010
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_test_logits.npz,842cd3efbadae239dac1773972f8afda4a86d58ce705a1919250d78b549e4134,112137
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_checkpoint.pt,6ab619485df7bfb5e2b33fe518cf5edcda2439655d0753f5b25d4fffc95c36b6,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_representations.npz,2eff875540c5cea8c1233a80ded9128f7cfa8efae4b236d26d8ba09d403dd19e,3291070
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_test_logits.npz,44ae6917dac8369dc06d7545f3b41ecc95352e5b351c1bd6aed1cd055caa640f,112127
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_checkpoint.pt,f5d38a3ce8bee5c0a745ca10e06a18631f3d53ef07123544251d4810634d3bd6,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,3,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_representations.npz,0e17710b86e4b6df461931372871b080a955d4cbe6ef63f3eb67fe187be5db8c,3289717
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,3,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_test_logits.npz,e5fd037fb060554021e10a67f8345d09bc1625afc1422c54a357091c03000537,112036
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,3,M_C,ignored_local,reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_C_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_C_checkpoint.pt,8cbfb979fded48fb366e038840a03b7d150a57af34778537223cdc0d3f5d2196,7331
