seed,node,parent,checkpoint_path,checkpoint_sha256,checkpoint_bytes,representations_path,representations_sha256,representations_bytes,test_logits_path,test_logits_sha256,test_logits_bytes,test_logits_hashed_before_labels
1,M_CBA,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_checkpoint.pt,296a26174377506f5163af55b4992c48a5380f47997cdb708920f7ab8d57d2f0,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_representations.npz,128d58db73b1a00b63c00913c6ea209542333fe9d731bdc29905b9c8e9912f8b,3290707,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_test_logits.npz,f21bd730b98bc80b62f28a254da0ce3fda13fe8f23fe6dad997cfe01e5189efe,112119,True
2,M0,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_checkpoint.pt,fe412234c6bba310fa2b4179abe115b0588c4f5eafdcea840c13c473f466fa7f,7257,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_representations.npz,ac01ca08b8412d803778487c74f84d66fa3b18ddad2b96ad39f8f9de90369115,3290284,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_test_logits.npz,b4c0edada7f2bfd4bb79a259db05dd5c334ef63e2cdb4a04fa4583a2ba25cb56,112049,True
2,M_A,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_checkpoint.pt,d0e0923f7f5bca7750d4489d232ae45a7f3f0b463b35b76e2866cd02d980258b,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_representations.npz,6e134d865bec49426d93ada2bdc70dc23a9b9b0ea9a4b48ca72db1fa8d98f2d7,3291293,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_test_logits.npz,cc42164c8fcb09f495fc797849a7cdc9ac7967b7409b8138108b6b0ab749d857,112025,True
2,M_B,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_checkpoint.pt,2cb3bb67ca72d9115e1b3937173f9371c36b5bc6bf7d55e3b726e2b19e478c56,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_representations.npz,873b82b8c22e396a89f810e147e91900616dc06b93e50d3a67814145e1ca9ca9,3289877,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_test_logits.npz,68b25c3e74d52b70379a904a51fab8631a6eebfa7451844581b35d99fb6f0056,112078,True
2,M_C,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_checkpoint.pt,8fb5f3058294d731c6126d94323b79e6720cbf71f80214491230c102d6f39062,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_representations.npz,45bedd64896d9d1798731112ebc1011b75e531a3b16ee7dcb9a0b9c47620c886,3289477,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_test_logits.npz,027c315b52798cc40acaf48e88be599066d209a578a83032a63e480245a90dcc,112081,True
2,M_AB,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_checkpoint.pt,0872b66478753f60eabebc6afbfbf5e9b31f774f2145cd6e4fdb03cb31fe277d,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_representations.npz,c2487360a84948f7130ed14728a1a5fd8b163102c243b9e67960ed3c689a2649,3290107,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_test_logits.npz,be23c11aab2e253ebad0cbbab1560ede542e26a6a792580888e527c3f6930aaa,112006,True
2,M_AC,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_checkpoint.pt,2049c5ec2b52685dd9b2f050c1516731a097454d8acc763b49bfa24334170345,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_representations.npz,0b213d7bf18a37896e9d601f68f9c9e5cf22b55f747464e646c254b719afc69c,3289284,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_test_logits.npz,807f9e64c71bc3ed4d843b212299fdc8f0cde97f9f119411ea7667a7ff07d36b,112021,True
2,M_BA,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_checkpoint.pt,1d3ef8bea42b0cfaaaebca7cd6752b04e86bd98823d2caf1242b46ade2dfd563,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_representations.npz,fe6014f5926429e2e6f8b4020c80a14e598e161da601c1d7221aabf94ececbeb,3290985,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_test_logits.npz,04907954a7cc878b34f52b433b45cf9bf3a5889116c662e451da5596f3289d51,112040,True
2,M_BC,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_checkpoint.pt,477211493e6a9e3f77300e08a19cc57b9bc1a6a7743cdc7c01175c4f604c4f20,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_representations.npz,d063c5b6729035f29b8a9f20e681e65cc63bea1e9fdf2d316768b2ea78cc0c05,3289572,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_test_logits.npz,becc6d90a432c761f02fc131d4031e5aa2c338cb544f270fcece6949601a0147,112069,True
2,M_CA,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_checkpoint.pt,39a382cf3ae5560da7a0d5ff07895fb7f6f08eb7c9d0d5ab7d0bec38de8a9ce3,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_representations.npz,a034be3f5c3b4697ef9c5e0a305ab8dc76e077fdfc65a2b6d30f36811a5a2a9a,3290807,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_test_logits.npz,0275cfda37726a200edba6dbad141e10092ac1dc9c798c8d81749ddf39e15812,112085,True
2,M_CB,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_checkpoint.pt,f25adb2f6b69d3e720d3b867643a87debb6303a3148564c01c5110ead39f2a7d,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_representations.npz,5cef6ad7f386db60884e516b1bb09d3903c2caf6dbd8654fbead43808e421314,3289614,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_test_logits.npz,71b2cd6db633613bd5f52fa5745f41fdcc42e6baab4f707982b4eb9867dc8275,112008,True
2,M_ABC,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_checkpoint.pt,4a39c1185a29f8e256be525ca7c0ce15fa9278718b2d2a59dd2a48c23ec5dc28,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_representations.npz,6b04a7876bcd873027eef4fe425d609dbdaf27725943b7486d1050b9728c6823,3289580,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_test_logits.npz,4988db90fbfa58df8a4e2a276c7194ccc52a1e45200d74343200b59c323420bf,112068,True
2,M_ACB,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_checkpoint.pt,34d2492d7bbf7fffa8583493feb72e042977479982504a083ac12f1080bcb04f,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_representations.npz,90ef10e2a948567ff6ebc94cf7aff56f7132bf792cd80902c7d74742c576482e,3289841,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_test_logits.npz,cfbc0446beaa554354e00f9d13969c6ed37a9d5dbca971bc603fc170366cf47d,111974,True
2,M_BAC,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_checkpoint.pt,c8855467e140bdb725ad9cbc25deb5abb4ee5c4926940377667b60d0d973150b,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_representations.npz,c6230853861d6a8709f3bce7d575e4d979c10b06f94a11253e1fb6f2567618c1,3289498,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_test_logits.npz,728239b8703df324c6060bbf35330e1e98e81995d2c60bdf06482d9cbbe66e20,112025,True
2,M_BCA,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_checkpoint.pt,cca88f3f0905a335ef3d9b424f29bd2832852bb44a19c608076027532c1d6bf8,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_representations.npz,b8482101abd6c8dcb9c03cf343aca6ba7b2cb601dc1a7caee62da94f1f8fa094,3290955,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_test_logits.npz,dd8e284a096c84a1f947830f0568e6bf4203b4a6182759df1c4b198f0dd7bd7f,112127,True
2,M_CAB,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_checkpoint.pt,f5f6923a1b3291083339715206c188eccc9c39f4cea040f1a38cced69b11f576,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_representations.npz,8c3f429352a892bfbc1c8b89b63090fd4e0610359e05358134af8869fe31a2f4,3290040,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_test_logits.npz,34a882092fcdaefeb971f50c588210120a4aff42b38c21ecea333ceef773d454,111974,True
2,M_CBA,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_checkpoint.pt,272e1cff55b76d7423a20c9bc214a8618ae23a262fde00cbc13ace0e63152af9,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_representations.npz,3f5f8846991e037ed95be980caba5dfc33d8f43c81ff82740829d18101028d91,3290966,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_test_logits.npz,2b021ad3cc68a0b7f3b7e9ba01763ab58bae4e9855bf3714bae732bc83f9344b,112063,True
3,M0,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_checkpoint.pt,94fa5e136673fbc02da8ce718aa22554e119ac6c1fc7900b649607b791e38dcf,7257,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_representations.npz,d5bd46a87330e956248fa794ec9d344c71c235059b462c5018f1aa522381e62c,3289252,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M0_test_logits.npz,f6cdd908d1d0457d3f7edf24dc7dbd63689eb174c5a1b33ef6e5d7cec72a99db,112052,True
3,M_A,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_checkpoint.pt,b9cccc1194af4a97dceffda75e8a5cd783d447bf4d41a4a8b117079dd89f1045,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_representations.npz,0c9576b6162c45d622f0cd8d8ff2c29128ac603fcb8453a102d6b6334a81d034,3291070,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_A_test_logits.npz,23b3dd9b9f936f121354cd92d2fb4e9478395d068c54b88e717ceef1744847e8,112078,True
3,M_B,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_checkpoint.pt,af7aa6007a145535a5ac0e5c01784be8b42706fcda20058f67a1526f41d0aeba,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_representations.npz,9015eee855d6eb6a67356c94d29a966acec22c5dbd901def1a036fca4654c15d,3289416,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_B_test_logits.npz,1265974ca600c73141ad9e3616d97e2439fc71c6f74f5977ae759ce06cd92d49,111963,True
3,M_C,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_C_checkpoint.pt,8cbfb979fded48fb366e038840a03b7d150a57af34778537223cdc0d3f5d2196,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_C_representations.npz,a622592787788e6d24c3a28b9dc40e72dd2fd3b1265eda062b42d563b49df359,3289515,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_C_test_logits.npz,f52f59323fd60f7321a4c04308f2c2641e14caef4e6308937b21b75cfae5499c,112070,True
3,M_AB,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_checkpoint.pt,c64a5a94c6c6e55c51d7ed7a0f1add7fabca437ec202ab2801e61f129efb3f0f,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_representations.npz,be7c42418014e0108e5b81226177e7280efccc65bb94825eaab565b6e67e1335,3290327,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AB_test_logits.npz,747537105d293ae348eeb868d9b6ee50ed6df5b417c33d0542491133fe16ca0b,111990,True
3,M_AC,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_checkpoint.pt,266f7e8d997a30c997e24602e23b9b35d13b0e69974f65280100832f6b3e1d5e,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_representations.npz,f08c9a9840d55055f366a2048e72f93f9b29fe31e3f91cbbcbafbc7f091a422d,3289982,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_AC_test_logits.npz,4337890420c5863ec8ecb9b25d5ed48ef36a7cc814aae8194f016c977cb6b645,112030,True
3,M_BA,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_checkpoint.pt,f6d1ebb1c07530432f78bcaec642ac12233259f31cd687700f25fa58eb0093c4,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_representations.npz,2229b8be6f47fed85d0d11a53ba5491a6455194551f8659614cd67695d0759e1,3290772,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BA_test_logits.npz,b41e293f0b1914626f55ce9f0455112bbd01f603bb50581d4b69513234edfe37,112101,True
3,M_BC,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_checkpoint.pt,3986bc467680de9266f2b6b1b9c9cbe2a8c43a0551108713b4cd01865336b7d5,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_representations.npz,0eaabf6baa3547d1c1d1f0d0247988cbccae7942b3c0c2764231351d66f14f4c,3289428,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BC_test_logits.npz,1e21b9e18f0537ee68cdfdbb5606209c1de9a1e01de3c04ae80d3d4dcaedf291,112060,True
3,M_CA,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_checkpoint.pt,0688c8daf8a73dd18ebae08d9420dfd8fbb96ee97245acfc94a3563de6467fab,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_representations.npz,a670b8dd1c3427bc31ed02a8c0e1bd2fc540d284807be35cc5531d11939d8e5a,3291010,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CA_test_logits.npz,842cd3efbadae239dac1773972f8afda4a86d58ce705a1919250d78b549e4134,112137,True
3,M_CB,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_checkpoint.pt,f5d38a3ce8bee5c0a745ca10e06a18631f3d53ef07123544251d4810634d3bd6,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_representations.npz,0e17710b86e4b6df461931372871b080a955d4cbe6ef63f3eb67fe187be5db8c,3289717,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CB_test_logits.npz,e5fd037fb060554021e10a67f8345d09bc1625afc1422c54a357091c03000537,112036,True
3,M_ABC,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_checkpoint.pt,cc51b6fafd05d954f4e10f299727ac226561dda519a19bc9074334da885877f8,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_representations.npz,b498097f9b5f2a92961b7ae2ba3d7187934908f47564a8829abc1ce50376fc1c,3289928,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ABC_test_logits.npz,9e6a6d66b481887314106b0e08dacc3157b29ca1aeedaf2fbd9408e6c68a6a8f,112054,True
3,M_ACB,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_checkpoint.pt,b96517114e4180f0f263bfd0f42ece884044f8e1d8ab814e9bf7071011558803,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_representations.npz,0c695eb2bbed920360d9882409f340f8982e7250fea59836775345c76e05fdcc,3290136,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_ACB_test_logits.npz,e0c9dc9871c964b87fa7d2ab21c169ede32cd04a5bb441d216b3434e63281f89,111992,True
3,M_BAC,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_checkpoint.pt,55af1a5dbd42e4fa0e7f2e9e0f3762ed656a131cd501c6c9779481df44ea78f1,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_representations.npz,4d23520c95bdaeae3931723a7ba25c8e0623394d842af61dfa4b3b78d6ec88db,3289823,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BAC_test_logits.npz,9d356b3eddecbc33a66cc3f19cce7430f451ca3e0214ddbe28f3fccb6efea81b,112006,True
3,M_BCA,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_checkpoint.pt,c38661e71b83afc4f3dce9d8015bd5710aca7c11d5da9171a15b74015505d6c3,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_representations.npz,eeeb6e5f830d5a1e12ce9db8ec394bea2639116892043d6f615c16eb97468c08,3290985,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_BCA_test_logits.npz,0c60517f43f8c18756e9a372033671d20d17efaf5840a9ba72fb5fc223990695,112111,True
